Node,DegreeCentrality,BetweennessCentrality,ClosenessCentrality,EigenvectorCentrality,TotalFees,TotalTransactionAmount,TotalCapacity
803,0.12758,0.04798,0.17491,0.44789,71802,1715246934,9111829308
77,0.15633,0.05806,0.17832,0.44771,145804,172788418840,9906919407
672,0.14376,0.04206,0.18798,0.43923,129604,154101354908,10536893454
889,0.03594,0.0296,0.05902,0.43681,1824,491818330,629000000
677,0.26056,0.08474,0.23328,0.4319,231750,1644815494,12525179465
820,0.08805,0.03053,0.12906,0.42907,43317,801539659,1765424493
900,0.0611,0.02436,0.10556,0.42611,57762,833533907,1478999855
498,0.06828,0.02558,0.08477,0.41874,213971,1614559423,861673842
182,0.26595,0.08863,0.20895,0.41592,478350,1549839915,9372428614
558,0.10063,0.01675,0.14606,0.41314,72550,15817129169,3655197622
64,0.03774,0.01826,0.06603,0.41192,44010,1792643002,2561728146
363,0.05211,0.01029,0.08803,0.41131,95500,793412223,1186426464
852,0.21743,0.06064,0.21991,0.411,82301,2989411658,11573262110
791,0.06649,0.00964,0.12299,0.40844,36980,999116750,1218955526
904,0.07547,0.01121,0.11898,0.40576,24414,2423398622,1272344072
1001,0.05031,0.02142,0.05235,0.40385,77872,10268318094,390319272
477,0.06828,0.00998,0.11916,0.40311,12400,5727728714,3385395648
751,0.15094,0.01914,0.18636,0.40297,116296,6492830445,6689474832
347,0.08086,0.00493,0.14003,0.4005,32225,11000777331,3099888324
1040,0.32704,0.2509,0.04541,0.39993,182182,62298196,549754759
1049,0.04672,0.00858,0.07234,0.39964,13779,544448810,766227614
416,0.21384,0.1069,0.09366,0.39935,119767,6418629074,1361896869
1054,0.0593,0.00697,0.09909,0.39722,72100,1269547800,1457770270
78,0.05031,0.00608,0.07575,0.39679,29510,2339000406,1863000000
132,0.03235,0.00553,0.06522,0.39665,0,578207374,842378596
933,0.10782,0.01086,0.16344,0.39609,91809,155518503542,7779441798
522,0.05571,0.00497,0.1078,0.39594,118000,1466301570,2448217156
289,0.19407,0.05389,0.14497,0.39594,35191,88534408,3348309088
129,0.08625,0.00726,0.13455,0.39524,61037,2809574647,2109966339
229,0.09344,0.02199,0.08705,0.39496,75020,1858202385,1974960186
281,0.05031,0.01444,0.06366,0.39468,58526,1058649476,594004647
776,0.07188,0.01362,0.09441,0.3944,64814,8197400280,3586534984
968,0.11321,0.01276,0.15524,0.39426,63055,630089526,7716695195
755,0.0611,0.00979,0.09182,0.39218,82271,629645777,631338935
806,0.13836,0.07146,0.05229,0.39176,229000,106866043,613793774
1075,0.04852,0.00792,0.07676,0.39135,122481,962749098,1203108860
267,0.01617,0.01019,0.02567,0.39094,11435,176056504,94000000
869,0.04492,0.00731,0.08112,0.38889,34207,2131410872,997462334
740,0.04672,0.00359,0.09391,0.38821,117511,2554113295,2303325553
595,0.03953,0.00632,0.07072,0.38808,24616,1417632386,873239279
1103,0.02156,0.00639,0.03336,0.38794,24060,162257074,322718021
135,0.06649,0.00933,0.09772,0.3874,57614,1635380453,3806187727
187,0.01438,0.00468,0.03368,0.38579,80,859758319,337941913
373,0.09704,0.01801,0.11069,0.38472,84609,61117816796,3831938537
491,0.0611,0.01169,0.07948,0.38419,7310,536689754,696467677
833,0.04313,0.00355,0.06962,0.38326,14619,5156461810,1244861659
90,0.06828,0.00881,0.08694,0.38326,61203,7701629985,3330472121
915,0.08625,0.02151,0.09849,0.38182,69445,876816722,1377065614
714,0.0611,0.00434,0.10832,0.38143,39500,26262978,5807911489
981,0.18868,0.10153,0.06726,0.3787,105068,168935851,1000278894
964,0.04313,0.00284,0.0784,0.37819,14850,908994665,2658100000
476,0.0575,0.00782,0.06937,0.37793,61000,93454286,528316450
1052,0.08805,0.02626,0.08604,0.37767,117000,0,2279317837
394,0.03414,0.0014,0.0732,0.37767,76500,659859222,1466774400
977,0.0593,0.0062,0.07156,0.37754,28508,1174620279,707483202
848,0.04313,0.00541,0.06514,0.37639,24916,901104108,780000000
632,0.05031,0.00401,0.07282,0.37639,19989,271198584,884859558
196,0.10422,0.0395,0.05994,0.37551,261000,253825119,1683056297
594,0.05031,0.0011,0.08963,0.37538,68731,626256073,811885844
703,0.10782,0.06399,0.02499,0.375,177003,953667,197370426
927,0.05391,0.00566,0.0733,0.37462,25878,514391379,908498152
1098,0.05031,0.01251,0.07216,0.3745,49744,50652219,414950065
122,0.03414,0.00117,0.07158,0.37437,0,1228061170,923064601
14,0.1168,0.04921,0.06214,0.37336,61604,49997711,820320383
124,0.06828,0.00919,0.0779,0.37336,782,9465477,471985654
115,0.04313,0.0064,0.0634,0.37199,33050,651426808,587914372
796,0.02695,0.0003,0.05781,0.37187,62750,870882842,975000000
752,0.03953,0.0206,0.02877,0.37174,7485,19346341,42564230
514,0.04313,0.00315,0.06822,0.3715,22335,134944688,545121091
5,0.06649,0.01239,0.07424,0.37137,181372900,137521573,963838164
555,0.03774,0.00056,0.07336,0.37063,14000,373986229,973770329
70,0.0593,0.02169,0.04272,0.37051,23473,89857348,224415362
587,0.03055,0.00052,0.06888,0.37001,47811,979180328,1590376103
661,0.01617,0.00144,0.03589,0.36989,18000,50000000,580053578
230,0.10063,0.05773,0.04718,0.36977,92445,348398638,1207090140
607,0.05211,0.00299,0.08512,0.36915,17760,6822712275,1620977976
174,0.02695,0.00056,0.05844,0.36867,4410,608831348,575000000
233,0.02336,0.00043,0.04714,0.36867,14593,98981226,938888888
327,0.05211,0.00049,0.09137,0.36854,29029,280596162,2992333073
240,0.02875,0.0027,0.04359,0.36842,27680,1590872801,645623850
463,0.05391,0.0031,0.07677,0.36818,30030,0,430229781
940,0.04313,0.00729,0.04417,0.36806,13501,1120017689,394255954
549,0.04133,0.00259,0.05758,0.36769,16920,144140194,568125893
495,0.07008,0.00466,0.09602,0.36757,3900,443733278,2653887161
1014,0.02156,0.00057,0.04487,0.36745,5683,194309370,458661550
339,0.03774,0.00083,0.06959,0.36733,103965,15627497,1514022798
171,0.06469,0.0244,0.0377,0.36648,1108513,41877100,560822085
178,0.03055,0.00016,0.06901,0.36648,0,1794846685,4614000000
442,0.06649,0.01196,0.07309,0.36612,37037,0,1050697330
52,0.02695,0.00052,0.05422,0.36576,6928,322797087,808554430
204,0.0575,0.00472,0.07829,0.36516,32032,28797365,1258964386
444,0.01617,0.0007,0.03539,0.36504,2997,183175124,350688888
745,0.02516,0.00018,0.05962,0.3648,6350,445876213,1572724974
404,0.04492,0.0074,0.04729,0.36468,4409,164544221,960688889
112,0.05031,0.00616,0.06415,0.36432,56000,15163422,1525752494
866,0.04852,0.00846,0.05879,0.3642,17817,406709569,491874135
492,0.03594,0.00241,0.06356,0.36373,16720,235863160,480000000
982,0.04672,0.00734,0.05346,0.36337,12430,193134123,420763290
910,0.06649,0.0332,0.03902,0.36254,16902,30885975,355547416
193,0.05031,0.01377,0.03329,0.3623,190706,1115504433,326980841
